    Updating crates.io index
  Downloaded matrix-sdk-crypto v0.18.0
  Downloaded matrix-sdk v0.18.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded aws-lc-sys v0.42.0
  Downloaded libsqlite3-sys v0.35.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling foldhash v0.2.0
   Compiling syn v2.0.118
   Compiling hashbrown v0.17.1
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.2
   Compiling pkg-config v0.3.33
   Compiling heck v0.5.0
   Compiling indexmap v2.14.0
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
    Checking memchr v2.8.3
    Checking bitflags v2.13.0
    Checking pin-project-lite v0.2.17
   Compiling thiserror v2.0.18
    Checking log v0.4.33
   Compiling winnow v0.5.40
   Compiling autocfg v1.5.1
   Compiling zmij v1.0.21
   Compiling target-lexicon v0.12.16
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
   Compiling fastrand v2.4.1
   Compiling synstructure v0.13.2
   Compiling phf_generator v0.13.1
   Compiling cfg-expr v0.15.8
   Compiling version-compare v0.2.1
   Compiling semver v1.0.28
    Checking once_cell v1.21.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling generic-array v0.14.7
    Checking futures-core v0.3.32
   Compiling jobserver v0.1.35
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling thiserror v1.0.69
   Compiling winnow v1.0.3
   Compiling cc v1.2.66
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v2.0.18
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v1.0.69
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling anyhow v1.0.103
   Compiling phf_macros v0.13.1
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.20.2
   Compiling string_cache_codegen v0.6.1
    Checking scopeguard v1.2.0
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
    Checking bytes v1.12.1
    Checking lock_api v0.4.14
    Checking futures-io v0.3.32
    Checking itoa v1.0.18
   Compiling dunce v1.0.5
   Compiling strsim v0.11.1
   Compiling stable_deref_trait v1.2.1
   Compiling ident_case v1.0.1
    Checking parking_lot v0.12.5
    Checking getrandom v0.2.17
    Checking slab v0.4.12
    Checking futures-sink v0.3.32
   Compiling zerofrom v0.1.8
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling yoke v0.8.3
   Compiling serde_json v1.0.150
   Compiling zerovec v0.11.6
   Compiling toml v0.8.2
   Compiling system-deps v6.2.2
   Compiling toml v1.1.2+spec-1.1.0
   Compiling rustc_version v0.4.1
    Checking errno v0.3.14
    Checking futures-channel v0.3.32
   Compiling unicode-segmentation v1.13.3
    Checking signal-hook-registry v1.4.8
   Compiling darling_core v0.23.0
   Compiling futures-macro v0.3.32
   Compiling typeid v1.0.3
   Compiling convert_case v0.10.0
    Checking typenum v1.20.1
    Checking futures-task v0.3.32
    Checking futures-util v0.3.32
   Compiling derive_more-impl v2.1.1
   Compiling tinystr v0.8.3
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling fnv v1.0.7
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
    Checking rand_core v0.6.4
   Compiling darling_macro v0.23.0
   Compiling erased-serde v0.4.10
   Compiling utf8_iter v1.0.4
   Compiling darling v0.23.0
   Compiling icu_collections v2.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling glib-sys v0.18.1
   Compiling icu_provider v2.2.0
   Compiling phf v0.13.1
   Compiling precomputed-hash v0.1.1
   Compiling getrandom v0.4.3
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling serde_with_macros v3.21.0
    Checking crypto-common v0.1.7
   Compiling web_atoms v0.2.5
   Compiling serde_derive_internals v0.29.1
    Checking mio v1.2.1
   Compiling ctor-proc-macro v0.0.7
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling gobject-sys v0.18.0
   Compiling zeroize_derive v1.5.0
   Compiling percent-encoding v2.3.2
    Checking subtle v2.6.1
   Compiling dtoa v1.0.11
   Compiling form_urlencoded v1.2.2
   Compiling dtoa-short v0.3.5
   Compiling uuid v1.23.4
   Compiling idna v1.1.0
    Checking zeroize v1.9.0
   Compiling tendril v0.5.1
   Compiling aho-corasick v1.1.4
   Compiling selectors v0.36.1
   Compiling cssparser-macros v0.6.1
   Compiling indexmap v1.9.3
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling camino v1.2.4
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-range v0.9.0
   Compiling byteorder v1.5.0
   Compiling unic-char-property v0.9.0
   Compiling alloc-stdlib v0.2.4
   Compiling cssparser v0.36.0
   Compiling unic-ucd-version v0.9.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling derive_more v2.1.1
   Compiling servo_arc v0.4.3
   Compiling tokio-macros v2.7.0
    Checking socket2 v0.6.4
   Compiling powerfmt v0.2.0
   Compiling regex-automata v0.4.14
   Compiling deranged v0.5.8
   Compiling bit-vec v0.8.0
   Compiling schemars v0.8.22
   Compiling hashbrown v0.12.3
   Compiling rustc-hash v2.1.3
   Compiling time v0.3.53
   Compiling bit-set v0.8.0
    Checking tokio v1.52.3
   Compiling regex v1.12.4
   Compiling html5ever v0.38.0
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling cfb v0.7.3
   Compiling schemars_derive v0.8.22
   Compiling jsonptr v0.6.3
   Compiling quick-xml v0.41.0
   Compiling cargo-platform v0.1.9
   Compiling base64 v0.22.1
   Compiling same-file v1.0.6
   Compiling dyn-clone v1.0.20
   Compiling walkdir v2.5.0
   Compiling plist v1.10.0
   Compiling http v1.4.2
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling brotli v8.0.4
   Compiling infer v0.19.0
   Compiling dom_query v0.27.0
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling ctor v0.8.0
   Compiling serde_with v3.21.0
   Compiling gio-sys v0.18.1
   Compiling glob v0.3.3
   Compiling crc32fast v1.5.0
   Compiling tauri-utils v2.9.3
    Checking rand_core v0.10.1
    Checking futures-executor v0.3.32
    Checking block-buffer v0.10.4
   Compiling gdk-sys v0.18.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling syn v1.0.109
    Checking digest v0.10.7
   Compiling proc-macro-error v1.0.4
    Checking cpufeatures v0.2.17
   Compiling rustix v1.1.4
error: failed to run custom build command for `gdk-sys v0.18.2`

Caused by:
  process didn't exit successfully: `/home/runner/work/little-monkey/little-monkey/src-tauri/target/debug/build/gdk-sys-6022bb4f2dd94cce/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GDK_3.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr

  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags gdk-3.0 'gdk-3.0 >= 3.22'

  pkg-config output:
    Package gdk-3.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `gdk-3.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'gdk-3.0', required by 'virtual:world', not found
    Package 'gdk-3.0', required by 'virtual:world', not found

  The system library `gdk-3.0` required by crate `gdk-sys` was not found.
  The file `gdk-3.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `gdk-3.0.pc`.

warning: build failed, waiting for other jobs to finish...
